# KmerCoverage	Frequency
# Any frequency is a even number because of odd k-mer length
2907 16
2908 10
2909 26
2910 20
2911 14
2912 16
2913 12
2914 16
2915 20
2916 6
2917 20
2918 16
2919 14
2920 14
2921 18
2922 14
2923 12
2924 12
2925 10
2926 10
2927 12
2928 16
2929 14
2930 6
2931 2
2932 14
2933 18
2934 6
2935 16
2936 4
2937 12
2938 14
2939 14
2940 12
2941 6
2942 18
2943 10
2944 6
2945 24
2946 12
2947 4
2948 16
2949 12
2950 12
2951 24
2952 30
2953 12
2954 10
2955 8
2956 8
2957 16
2958 14
2959 10
2960 6
2961 10
2962 16
2963 20
2964 14
2965 16
2966 14
2967 6
2968 4
2969 14
2970 12
2971 8
2972 18
2973 12
2974 8
2975 26
2976 10
2977 14
2978 8
2979 16
2980 6
2981 12
2982 12
2983 20
2984 18
2985 10
2986 16
2987 14
2988 22
2989 12
2990 10
2991 10
2992 14
2993 18
2994 6
2995 10
2996 16
2997 14
2998 16
2999 22
3000 10
3001 12
3002 14
3003 2
3004 18
3005 10
3006 16
3007 14
3008 16
3009 10
3010 14
3011 14
3012 10
3013 6
3014 20
3015 14
3016 10
3017 12
3018 20
3019 12
3020 6
3021 16
3022 10
3023 20
3024 4
3025 4
3026 8
3027 16
3028 8
3029 12
3030 6
3031 12
3032 6
3033 12
3034 12
3035 10
3036 16
3037 14
3038 14
3039 16
3040 8
3041 16
3042 10
3043 28
3044 16
3045 20
3046 18
3047 16
3048 8
3049 20
3050 18
3051 8
3052 10
3053 20
3054 8
3055 20
3056 12
3057 8
3058 10
3059 16
3060 12
3061 6
3062 10
3064 6
3065 8
3066 10
3067 12
3068 10
3069 6
3070 10
3071 18
3072 12
3073 22
3074 8
3075 8
3076 16
3077 12
3078 16
3079 28
3080 10
3081 10
3082 10
3083 8
3084 8
3085 12
3086 12
3087 8
3088 12
3089 6
3091 12
3092 4
3093 14
3094 8
3095 8
3096 12
3097 20
3098 18
3099 6
3100 12
3101 10
3102 4
3103 8
3104 6
3105 6
3106 4
3107 14
3108 18
3109 16
3110 6
3111 10
3112 16
3113 16
3114 10
3115 18
3116 14
3117 6
3118 10
3119 12
3120 6
3121 6
3122 14
3123 8
3124 14
3125 12
3126 4
3127 6
3128 8
3129 18
3130 8
3131 10
3132 8
3133 12
3134 8
3135 16
3136 6
3137 18
3138 10
3139 14
3140 16
3141 2
3142 12
3143 10
3144 14
3145 8
3146 10
3147 14
3148 12
3149 8
3150 8
3151 10
3152 10
3153 10
3154 6
3155 8
3156 10
3157 12
3158 16
3159 10
3160 6
3161 8
3162 18
3163 10
3164 12
3165 6
3166 12
3168 24
3169 12
3170 4
3171 12
3172 12
3173 12
3174 8
3175 12
3176 14
3177 10
3178 20
3179 8
3180 4
3181 16
3182 10
3183 10
3184 10
3185 12
3186 14
3187 6
3188 8
3189 10
3190 10
3191 6
3192 6
3193 16
3194 10
3195 14
3196 6
3197 8
3198 10
3199 8
3200 8
3201 12
3202 14
3203 14
3204 8
3206 12
3207 10
3208 8
3209 10
3210 12
3211 8
3212 10
3213 10
3214 14
3215 12
3216 10
3217 12
3218 4
3219 8
3220 22
3221 10
3222 4
3223 10
3224 30
3225 12
3226 12
3227 14
3228 18
3229 14
3230 8
3231 12
3232 6
3233 6
3234 6
3235 14
3236 14
3237 12
3238 4
3239 8
3240 10
3241 8
3242 10
3243 8
3244 10
3245 10
3246 14
3247 20
3248 6
3249 20
3250 14
3251 10
3252 8
3253 6
3254 8
3255 6
3256 10
3257 10
3258 10
3259 8
3260 6
3261 16
3262 6
3263 12
3264 12
3265 22
3266 16
3267 8
3268 12
3269 2
3270 10
3271 8
3272 18
3273 10
3274 8
3275 8
3276 8
3277 8
3278 10
3279 12
3280 12
3281 10
3282 10
3283 10
3284 14
3285 10
3286 18
3287 6
3288 16
3289 10
3290 12
3291 12
3292 18
3293 8
3294 4
3295 16
3296 4
3297 12
3298 8
3299 14
3300 20
3301 8
3302 4
3303 10
3304 4
3305 18
3306 4
3307 14
3308 6
3309 6
3310 14
3311 16
3312 12
3313 12
3314 6
3315 10
3316 4
3317 18
3318 14
3319 18
3320 6
3321 10
3322 6
3323 12
3324 8
3325 14
3326 16
3327 8
3328 20
3329 8
3330 16
3331 16
3332 6
3333 12
3334 12
3335 6
3336 14
3337 10
3338 10
3339 14
3340 12
3341 10
3342 8
3343 18
3344 12
3345 22
3346 8
3347 12
3348 14
3349 12
3350 14
3351 6
3352 12
3353 6
3354 22
3355 14
3356 8
3357 14
3358 8
3359 8
3360 6
3361 10
3362 2
3363 8
3364 22
3365 12
3366 14
3367 6
3368 16
3369 12
3370 14
3371 16
3372 12
3373 10
3374 16
3375 2
3376 6
3377 8
3378 16
3379 6
3380 10
3381 10
3382 14
3383 16
3384 10
3386 8
3387 12
3388 8
3389 4
3390 16
3391 8
3392 14
3393 6
3394 10
3395 18
3396 16
3397 2
3398 10
3399 6
3400 14
3401 18
3402 6
3403 16
3404 8
3405 14
3406 8
3407 4
3408 6
3409 12
3410 16
3411 12
3412 12
3413 10
3414 10
3415 4
3416 16
3417 18
3418 6
3419 6
3420 10
3421 20
3422 10
3423 6
3425 10
3426 18
3427 22
3428 8
3429 12
3430 10
3431 12
3432 14
3433 12
3434 6
3435 6
3436 8
3437 10
3438 10
3439 8
3440 12
3441 8
3442 10
3443 6
3444 18
3445 12
3446 18
3447 14
3448 12
3449 4
3450 8
3451 14
3452 4
3453 4
3454 4
3455 2
3456 10
3457 18
3458 10
3459 8
3460 18
3461 6
3462 12
3463 20
3464 8
3465 10
3466 14
3467 16
3468 6
3469 4
3470 10
3471 6
3472 12
3473 4
3474 6
3475 8
3477 24
3478 10
3479 12
3480 20
3481 10
3482 16
3483 12
3484 12
3485 10
3486 16
3487 10
3488 10
3489 12
3490 8
3491 6
3492 18
3493 2
3494 16
3495 10
3496 18
3497 4
3498 12
3499 10
3500 6
3501 10
3502 12
3503 10
3504 10
3506 10
3507 8
3508 8
3509 6
3510 18
3511 10
3512 6
3513 16
3514 14
3515 12
3516 8
3517 14
3518 8
3519 8
3520 10
3521 14
3522 8
3523 14
3524 2
3525 8
3526 12
3527 12
3528 12
3529 10
3530 10
3531 8
3532 10
3533 22
3534 8
3535 8
3536 12
3537 6
3538 10
3539 14
3540 6
3541 10
3542 10
3543 12
3544 8
3545 6
3546 10
3547 2
3548 14
3549 6
3550 12
3551 14
3552 8
3553 16
3554 12
3555 12
3556 16
3557 6
3558 4
3559 12
3560 18
3561 8
3562 12
3563 4
3564 2
3565 8
3566 16
3567 16
3568 10
3569 12
3570 14
3571 6
3572 12
3573 14
3574 4
3575 16
3576 14
3577 12
3578 12
3579 8
3580 10
3581 6
3583 14
3584 2
3585 12
3586 12
3587 14
3588 6
3589 14
3590 4
3591 12
3592 4
3593 8
3594 8
3595 2
3596 14
3597 14
3598 14
3599 6
3601 2
3602 14
3603 12
3604 12
3605 6
3606 12
3607 14
3608 8
3609 8
3610 2
3611 6
3612 20
3613 10
3614 8
3615 10
3616 8
3617 6
3618 4
3619 14
3620 6
3621 16
3622 2
3623 8
3624 8
3625 8
3626 2
3627 6
3628 6
3629 10
3630 10
3631 8
3632 10
3633 6
3634 14
3635 12
3636 6
3637 2
3638 20
3639 10
3640 14
3641 14
3642 16
3643 8
3645 2
3646 4
3647 6
3648 8
3649 14
3650 6
3651 12
3652 4
3653 6
3654 4
3655 6
3656 18
3657 12
3659 6
3660 12
3661 14
3662 2
3663 12
3664 6
3665 4
3666 4
3667 14
3668 10
3669 2
3670 14
3671 8
3672 12
3673 10
3674 8
3675 16
3676 12
3677 8
3678 10
3679 12
3680 4
3681 4
3682 16
3683 8
3684 6
3685 4
3686 4
3687 10
3688 8
3689 10
3690 8
3691 8
3692 6
3693 4
3694 10
3695 8
3696 10
3697 12
3698 14
3699 6
3700 6
3701 10
3702 4
3703 10
3704 2
3705 14
3706 8
3707 10
3708 8
3709 12
3710 10
3711 4
3712 10
3713 2
3714 4
3715 6
3716 6
3717 14
3718 2
3719 6
3720 12
3721 10
3722 12
3723 4
3724 8
3725 10
3726 14
3727 2
3728 10
3729 14
3730 6
3731 4
3732 16
3733 8
3734 4
3735 12
3736 6
3737 6
3738 10
3739 6
3740 6
3741 6
3742 2
3743 6
3744 6
3745 4
3746 4
3747 8
3748 10
3749 18
3750 6
3752 8
3753 6
3754 4
3755 16
3756 2
3757 6
3758 2
3759 2
3760 2
3761 6
3762 10
3763 10
3764 2
3765 6
3766 12
3767 4
3768 4
3769 8
3770 10
3771 10
3772 10
3773 8
3774 8
3775 12
3777 10
3778 14
3779 2
3780 10
3781 10
3782 6
3783 4
3784 2
3785 10
3786 10
3787 6
3788 8
3790 14
3791 10
3793 4
3794 2
3795 8
3796 4
3797 10
3798 4
3799 10
3800 12
3801 14
3802 12
3803 4
3804 8
3805 18
3806 10
3807 12
3808 6
3809 8
3810 6
3811 14
3812 10
3813 4
3814 10
3815 6
3816 12
3817 8
3818 14
3819 6
3820 4
3821 2
3822 6
3823 6
3824 8
3825 8
3826 8
3827 2
3828 10
3829 8
3830 14
3831 8
3832 2
3833 4
3834 2
3835 8
3836 6
3837 6
3839 2
3840 8
3841 6
3842 6
3843 2
3844 4
3845 6
3846 8
3847 8
3848 6
3849 4
3850 4
3851 8
3852 4
3853 12
3854 10
3855 4
3856 6
3857 10
3858 2
3859 6
3860 2
3861 4
3863 6
3864 12
3865 10
3866 2
3867 4
3868 8
3869 8
3870 6
3871 14
3872 14
3873 12
3874 10
3875 8
3876 6
3877 8
3878 8
3879 2
3880 6
3881 6
3882 8
3883 6
3884 4
3885 2
3886 6
3887 6
3888 2
3889 12
3890 4
3891 6
3892 6
3893 4
3894 2
3895 8
3896 6
3897 8
3898 10
3899 8
3900 2
3901 8
3902 2
3903 4
3904 6
3905 6
3906 8
3907 4
3908 12
3909 2
3910 10
3911 6
3912 10
3913 8
3914 8
3915 6
3916 2
3917 6
3918 6
3919 6
3920 4
3921 2
3922 4
3923 6
3924 4
3925 6
3926 2
3927 4
3928 6
3929 8
3930 8
3931 10
3932 10
3933 6
3934 4
3935 10
3936 10
3937 4
3938 10
3939 6
3940 6
3941 6
3942 8
3943 6
3944 6
3945 12
3946 6
3948 4
3949 12
3950 10
3951 10
3952 2
3953 6
3954 10
3955 12
3956 2
3957 6
3959 10
3960 4
3961 4
3962 14
3963 6
3964 4
3965 4
3966 4
3967 10
3968 4
3969 10
3970 6
3971 6
3972 10
3974 6
3975 6
3976 4
3977 10
3978 8
3979 2
3980 6
3981 4
3982 10
3983 10
3984 8
3985 4
3986 4
3987 4
3988 12
3989 4
3990 6
3991 6
3992 12
3993 6
3994 8
3995 4
3996 8
3997 2
3998 8
3999 16
4000 6
4001 8
4002 6
4003 10
4004 12
4005 4
4006 6
4007 6
4008 8
4009 10
4010 6
4011 8
4012 4
4013 10
4014 12
4015 2
4016 6
4017 8
4018 6
4019 4
4020 2
4021 8
4022 10
4023 4
4024 4
4025 8
4026 8
4027 14
4028 16
4029 10
4030 14
4031 6
4032 12
4033 6
4034 6
4035 12
4036 6
4037 4
4038 2
4039 6
4040 4
4041 8
4042 10
4043 6
4044 14
4045 6
4046 6
4047 6
4048 10
4049 12
4050 6
4051 8
4052 14
4053 4
4054 2
4055 16
4056 4
4057 8
4058 10
4059 10
4060 8
4061 2
4062 4
4063 6
4064 4
4065 4
4066 8
4067 8
4068 8
4071 10
4072 14
4073 10
4074 2
4076 6
4077 18
4078 6
4079 2
4080 8
4081 10
4082 8
4083 8
4084 6
4085 6
4086 4
4087 8
4088 8
4089 2
4090 8
4091 16
4092 16
4093 12
4094 8
4095 8
4096 8
4097 10
4098 2
4100 2
4102 6
4103 6
4104 4
4105 12
4106 4
4107 10
4108 2
4109 10
4110 8
4111 8
4112 10
4113 6
4114 8
4115 8
4116 2
4117 2
4118 8
4119 8
4120 4
4121 8
4122 4
4123 4
4124 2
4125 6
4126 2
4127 2
4128 6
4129 10
4131 4
4132 4
4133 6
4134 4
4135 10
4136 4
4137 4
4138 4
4139 4
4140 6
4141 6
4142 8
4143 2
4144 2
4146 8
4147 4
4148 8
4149 8
4150 10
4151 2
4152 2
4153 2
4154 8
4155 6
4156 8
4157 2
4158 8
4159 10
4160 2
4161 8
4162 12
4163 12
4164 8
4165 6
4166 2
4167 4
4168 10
4169 4
4170 18
4171 10
4172 2
4173 10
4174 6
4175 10
4176 8
4177 4
4178 4
4179 6
4180 8
4181 8
4182 4
4183 4
4184 2
4185 2
4186 4
4187 6
4188 6
4189 10
4190 2
4191 2
4192 2
4193 4
4194 2
4195 8
4196 6
4197 4
4198 8
4199 2
4200 6
4201 2
4202 4
4203 4
4204 10
4205 4
4206 12
4207 10
4208 6
4209 6
4210 12
4212 6
4213 10
4214 2
4215 8
4216 8
4217 4
4218 2
4220 6
4221 6
4222 8
4223 6
4224 10
4225 2
4226 2
4227 16
4228 6
4229 8
4230 10
4231 4
4232 2
4233 10
4234 6
4235 6
4236 10
4237 4
4238 4
4239 6
4240 8
4241 4
4243 16
4244 4
4245 2
4246 8
4247 4
4248 8
4249 6
4250 8
4251 6
4252 4
4253 4
4254 6
4255 8
4256 8
4257 2
4258 2
4259 8
4260 6
4262 6
4263 6
4264 2
4265 8
4266 6
4267 6
4268 6
4269 10
4270 6
4271 10
4273 6
4274 4
4275 6
4276 8
4277 2
4278 6
4280 10
4282 6
4283 4
4284 12
4285 6
4286 10
4287 4
4288 12
4289 2
4290 4
4291 2
4292 14
4293 2
4294 14
4295 4
4296 2
4297 4
4298 6
4299 8
4300 8
4301 2
4302 2
4303 6
4304 6
4305 2
4306 4
4307 10
4308 4
4309 2
4310 2
4311 6
4312 8
4313 2
4314 8
4315 16
4316 2
4317 8
4318 6
4319 6
4320 4
4321 2
4322 2
4323 2
4324 6
4325 2
4326 2
4327 8
4328 2
4329 2
4330 8
4331 2
4332 2
4333 6
4334 6
4336 6
4337 4
4338 6
4339 4
4340 4
4341 2
4342 4
4344 4
4345 4
4346 10
4347 2
4348 2
4350 2
4351 8
4352 10
4353 2
4354 4
4355 2
4356 4
4357 6
4358 6
4359 4
4360 2
4361 6
4362 6
4363 4
4364 2
4365 8
4366 8
4367 2
4368 4
4369 2
4370 4
4371 2
4372 8
4373 6
4374 4
4375 2
4376 2
4377 2
4378 4
4379 10
4380 4
4381 2
4382 8
4383 2
4384 4
4385 2
4386 6
4387 2
4388 6
4389 6
4390 2
4391 8
4392 2
4394 10
4395 4
4396 6
4397 2
4398 6
4400 4
4401 2
4402 4
4403 2
4405 6
4406 4
4407 6
4408 6
4409 4
4410 4
4411 2
4412 6
4413 6
4414 4
4415 4
4416 4
4417 4
4419 2
4420 2
4421 2
4426 6
4428 4
4429 2
4430 2
4432 4
4433 4
4434 8
4436 4
4437 4
4438 2
4440 6
4441 14
4443 6
4444 6
4445 4
4446 6
4447 4
4448 8
4449 4
4450 4
4451 6
4452 6
4453 4
4454 4
4455 4
4456 4
4458 6
4459 4
4460 12
4462 6
4463 2
4464 14
4466 4
4467 4
4469 2
4470 8
4471 4
4472 2
4473 2
4474 2
4475 4
4476 4
4477 8
4478 4
4479 2
4480 2
4481 6
4482 4
4484 4
4485 2
4486 16
4487 2
4488 8
4489 6
4490 4
4491 6
4492 2
4493 12
4495 4
4496 2
4497 6
4498 2
4499 6
4500 6
4503 6
4504 12
4505 2
4506 2
4507 4
4509 6
4510 8
4511 6
4512 4
4513 4
4514 2
4515 4
4516 8
4517 2
4518 2
4519 4
4520 10
4521 2
4522 10
4523 4
4524 4
4525 4
4526 6
4527 2
4528 6
4529 2
4530 6
4531 2
4532 8
4533 4
4534 2
4535 4
4536 8
4537 4
4538 6
4539 4
4540 4
4541 6
4543 8
4545 4
4546 4
4547 6
4548 2
4550 6
4551 2
4552 2
4554 2
4555 8
4556 4
4557 2
4558 2
4559 4
4561 10
4562 8
4563 4
4564 4
4565 6
4566 2
4567 4
4568 10
4569 4
4570 4
4571 4
4572 2
4573 4
4574 4
4575 4
4576 6
4577 8
4578 8
4579 6
4581 2
4582 4
4584 4
4585 6
4586 8
4588 4
4589 4
4590 6
4592 6
4593 2
4594 8
4595 6
4596 2
4597 2
4598 4
4599 8
4600 6
4601 6
4604 8
4606 12
4607 6
4608 2
4609 4
4610 2
4611 2
4612 8
4613 4
4614 10
4615 4
4616 2
4617 4
4618 8
4620 12
4621 6
4622 8
4623 6
4624 6
4625 4
4626 8
4627 4
4629 4
4631 4
4632 4
4633 6
4634 2
4635 8
4637 4
4638 8
4639 10
4641 2
4642 4
4643 4
4645 2
4646 2
4647 8
4648 4
4649 4
4650 4
4651 8
4652 2
4653 4
4655 8
4656 2
4657 2
4659 2
4660 6
4661 6
4662 10
4663 4
4664 8
4665 4
4666 2
4667 2
4669 2
4670 4
4671 12
4673 2
4674 6
4675 8
4676 4
4677 8
4679 4
4681 2
4682 8
4683 4
4685 4
4687 6
4688 2
4690 10
4691 4
4692 6
4693 2
4694 4
4696 2
4697 10
4698 2
4699 2
4700 8
4701 2
4702 4
4703 4
4704 2
4705 8
4706 6
4707 2
4708 6
4709 4
4710 6
4711 6
4712 2
4713 6
4714 6
4715 6
4716 8
4717 6
4718 8
4720 4
4721 2
4722 2
4724 8
4725 4
4726 6
4727 2
4728 2
4729 4
4731 6
4732 6
4734 2
4736 2
4737 10
4738 6
4739 2
4741 4
4742 4
4743 4
4744 6
4745 6
4746 4
4747 4
4748 6
4749 6
4750 4
4751 4
4752 4
4753 2
4754 6
4755 2
4756 4
4757 6
4758 4
4759 6
4760 2
4761 2
4762 6
4763 2
4764 2
4766 2
4767 4
4768 2
4769 10
4770 6
4771 6
4772 4
4773 2
4774 14
4775 6
4777 2
4778 8
4779 4
4781 4
4782 4
4783 2
4784 4
4785 8
4786 2
4787 4
4788 6
4789 6
4790 4
4791 6
4792 4
4793 2
4794 8
4796 2
4797 4
4798 2
4799 6
4800 4
4801 2
4802 2
4803 2
4804 6
4805 4
4806 4
4807 6
4808 6
4809 8
4812 8
4813 8
4814 8
4815 4
4816 8
4817 8
4818 2
4819 2
4820 6
4821 2
4822 2
4823 4
4824 2
4825 2
4826 4
4827 2
4829 2
4830 2
4831 4
4832 2
4833 4
4835 6
4836 4
4837 8
4838 6
4839 6
4840 4
4841 4
4843 2
4844 4
4845 6
4847 2
4848 6
4849 2
4850 6
4851 4
4854 2
4855 2
4856 4
4857 2
4858 4
4859 4
4860 6
4861 6
4862 2
4863 2
4864 14
4866 6
4867 2
4868 2
4869 10
4870 4
4872 2
4878 2
4879 4
4880 8
4881 2
4882 8
4883 4
4884 10
4885 4
4886 2
4887 4
4888 2
4889 2
4890 6
4891 2
4892 2
4893 2
4894 4
4895 2
4896 4
4897 4
4898 2
4899 6
4901 4
4903 2
4904 8
4905 2
4906 6
4907 2
4909 4
4911 2
4912 8
4913 6
4914 4
4915 2
4916 4
4917 6
4918 2
4919 6
4920 2
4921 4
4922 2
4923 2
4924 6
4925 4
4926 2
4927 2
4928 6
4929 4
4933 4
4934 2
4937 2
4938 2
4939 2
4941 2
4942 2
4943 6
4944 2
4945 6
4946 8
4947 4
4949 8
4950 6
4952 10
4953 2
4954 8
4955 6
4956 6
4957 4
4958 8
4959 2
4960 6
4963 4
4964 2
4966 2
4967 4
4968 4
4970 4
4972 2
4973 2
4974 6
4975 2
4976 6
4977 6
4978 6
4979 2
4980 2
4981 2
4982 2
4984 8
4985 6
4986 2
4987 4
4988 2
4990 4
4992 2
4994 2
4995 2
4996 4
4997 2
4998 2
4999 4
5000 2
5001 2
5002 2
5003 2
5004 2
5005 4
5006 2
5008 4
5009 4
5010 8
5012 2
5013 2
5014 6
5015 2
5016 4
5017 2
5018 2
5019 2
5020 4
5021 6
5023 6
5024 4
5025 2
5026 4
5027 6
5028 10
5029 2
5031 2
5032 6
5033 8
5034 4
5035 2
5036 2
5037 2
5039 4
5040 6
5041 6
5042 2
5044 6
5045 2
5047 4
5050 8
5051 4
5052 6
5053 2
5054 6
5056 6
5057 4
5058 6
5059 4
5061 8
5062 4
5063 8
5064 2
5065 6
5066 2
5067 2
5069 4
5070 4
5072 2
5073 6
5074 2
5075 2
5076 6
5077 6
5078 6
5079 4
5080 2
5081 6
5082 4
5083 4
5084 6
5085 8
5086 2
5087 2
5088 10
5089 4
5090 4
5091 2
5092 6
5094 4
5096 6
5098 4
5099 4
5100 4
5101 6
5102 4
5103 2
5104 2
5105 2
5107 2
5108 6
5109 10
5110 8
5111 8
5112 2
5113 2
5114 2
5115 2
5116 4
5117 6
5118 4
5119 2
5120 4
5121 6
5122 2
5123 2
5124 2
5125 8
5126 4
5127 6
5129 4
5130 4
5131 2
5132 6
5133 10
5135 4
5136 10
5137 6
5138 2
5139 6
5140 4
5141 8
5143 8
5145 4
5146 14
5147 2
5149 2
5150 10
5151 8
5152 2
5153 10
5154 2
5155 2
5156 2
5157 4
5158 4
5159 10
5160 2
5161 4
5162 8
5163 4
5164 4
5165 2
5166 4
5167 6
5168 4
5170 6
5171 8
5172 2
5173 6
5174 4
5175 2
5177 10
5178 4
5179 4
5180 4
5181 2
5182 4
5183 2
5184 4
5185 6
5186 6
5187 2
5188 4
5189 2
5190 2
5191 2
5192 6
5193 2
5194 8
5195 8
5196 8
5197 4
5198 4
5199 8
5200 2
5201 2
5203 4
5204 2
5206 4
5207 6
5208 4
5209 8
5210 2
5211 8
5212 2
5213 6
5214 6
5215 2
5216 14
5218 8
5219 2
5220 2
5221 4
5222 2
5223 2
5225 10
5228 2
5229 4
5230 2
5231 4
5232 4
5233 2
5234 8
5235 4
5236 6
5238 8
5239 2
5240 2
5243 2
5244 4
5245 4
5248 4
5249 2
5250 8
5251 6
5252 4
5253 6
5255 2
5256 8
5259 2
5261 6
5262 6
5263 6
5264 4
5265 2
5266 2
5267 2
5268 10
5269 6
5271 4
5272 4
5273 2
5274 4
5275 6
5276 6
5277 2
5278 8
5280 2
5281 2
5283 4
5284 4
5285 6
5286 4
5287 2
5289 4
5290 4
5291 2
5292 4
5293 4
5294 6
5295 4
5296 6
5297 2
5299 4
5300 2
5301 8
5302 4
5304 6
5305 6
5306 4
5307 8
5308 2
5309 2
5311 4
5312 4
5313 10
5314 2
5315 6
5316 8
5317 4
5319 4
5320 6
5321 6
5322 2
5323 2
5324 4
5325 6
5327 6
5328 2
5329 6
5330 4
5331 2
5332 6
5333 6
5334 4
5336 2
5337 10
5338 4
5339 4
5340 4
5341 2
5342 6
5343 2
5344 4
5345 4
5346 6
5347 8
5348 6
5349 6
5350 6
5351 6
5352 2
5353 6
5359 6
5360 4
5361 6
5362 10
5363 6
5364 6
5367 6
5370 2
5371 10
5372 4
5374 2
5376 6
5377 8
5378 2
5379 4
5380 4
5381 2
5382 6
5384 4
5385 10
5386 4
5387 4
5388 4
5390 2
5391 8
5392 6
5393 4
5394 2
5395 6
5396 6
5397 4
5398 2
5399 4
5400 4
5401 4
5402 4
5403 4
5404 4
5405 10
5406 6
5407 4
5408 2
5409 8
5411 10
5413 6
5414 2
5415 2
5417 2
5418 2
5419 2
5420 10
5421 4
5422 2
5423 8
5424 4
5425 8
5426 2
5427 4
5428 4
5429 2
5430 2
5431 2
5432 2
5433 4
5434 2
5437 2
5438 4
5439 6
5440 4
5441 6
5442 6
5443 4
5444 2
5445 10
5446 2
5447 6
5448 6
5451 8
5452 2
5454 2
5455 4
5456 2
5458 4
5459 12
5460 4
5461 6
5462 2
5463 4
5467 2
5468 2
5469 2
5470 6
5473 4
5474 14
5475 4
5476 2
5477 6
5478 4
5479 2
5480 2
5481 4
5482 4
5483 4
5485 2
5486 8
5487 2
5488 2
5489 6
5490 2
5491 4
5492 4
5493 2
5494 6
5496 2
5497 4
5498 8
5499 4
5500 4
5501 2
5502 4
5503 6
5506 4
5507 4
5508 2
5510 2
5511 6
5512 8
5513 2
5514 2
5515 4
5516 2
5517 2
5518 4
5519 2
5520 2
5521 4
5523 2
5524 6
5525 2
5526 4
5527 6
5528 6
5529 6
5530 4
5531 2
5532 2
5534 6
5535 4
5537 4
5538 2
5539 4
5540 8
5541 4
5544 4
5545 2
5546 2
5547 2
5548 10
5550 4
5551 4
5554 8
5555 6
5556 6
5557 6
5558 2
5559 4
5560 2
5561 8
5562 4
5563 6
5564 2
5565 6
5566 4
5567 4
5569 2
5570 2
5572 6
5573 6
5575 2
5577 2
5578 6
5579 6
5580 4
5582 2
5583 6
5586 4
5587 2
5588 2
5589 2
5590 4
5591 2
5592 2
5593 6
5594 12
5595 2
5597 6
5598 2
5601 2
5603 6
5604 4
5605 4
5606 2
5607 2
5608 4
5609 6
5610 4
5611 2
5612 2
5613 2
5614 2
5615 2
5617 2
5618 8
5621 2
5622 2
5624 2
5625 4
5626 8
5627 8
5628 6
5629 6
5630 4
5631 4
5632 2
5633 2
5634 2
5636 4
5639 8
5640 4
5642 4
5643 6
5645 2
5647 2
5649 2
5650 2
5651 4
5652 6
5653 2
5654 6
5655 2
5656 8
5657 4
5658 8
5659 4
5661 2
5662 10
5663 4
5664 10
5665 6
5666 2
5667 4
5668 2
5670 6
5671 2
5672 6
5673 4
5674 2
5675 4
5676 4
5677 4
5680 6
5681 4
5682 2
5683 2
5684 2
5686 4
5687 6
5688 2
5689 2
5690 4
5691 2
5692 2
5693 4
5694 4
5695 8
5696 4
5697 6
5698 8
5699 6
5700 6
5701 6
5702 2
5703 6
5704 6
5705 4
5707 2
5708 4
5709 2
5710 2
5711 4
5712 4
5714 2
5715 6
5717 4
5718 2
5719 2
5722 2
5723 6
5724 2
5725 2
5726 4
5727 6
5728 2
5729 4
5730 2
5732 4
5733 4
5734 4
5735 4
5736 2
5738 4
5739 4
5740 2
5742 2
5743 2
5744 2
5745 4
5746 6
5748 2
5750 2
5752 6
5753 2
5754 2
5755 2
5757 2
5758 2
5759 2
5760 6
5761 4
5762 6
5763 4
5764 4
5765 2
5766 4
5769 4
5770 6
5771 2
5772 4
5774 4
5775 4
5776 6
5777 2
5778 2
5779 2
5781 6
5782 2
5783 4
5784 4
5785 2
5786 8
5787 2
5789 2
5790 2
5792 2
5794 4
5796 2
5797 4
5798 4
5800 4
5804 4
5805 2
5808 2
5809 2
5810 2
5811 4
5812 2
5813 2
5816 2
5817 6
5818 2
5820 4
5821 2
5822 4
5824 4
5826 4
5828 4
5829 10
5830 4
5832 2
5833 2
5835 6
5837 4
5838 4
5841 6
5842 4
5843 8
5844 2
5846 2
5847 2
5848 6
5849 4
5850 4
5851 4
5852 8
5853 4
5854 4
5856 2
5857 4
5858 4
5860 4
5861 6
5862 2
5864 4
5865 8
5866 8
5867 2
5868 2
5869 4
5871 6
5872 4
5874 4
5875 6
5876 2
5877 4
5878 4
5880 6
5882 4
5883 10
5884 2
5885 2
5888 2
5889 4
5890 2
5892 8
5893 2
5895 2
5896 2
5898 8
5899 2
5900 10
5901 2
5902 2
5903 4
5905 10
5906 2
5907 2
5908 6
5910 4
5911 2
5912 6
5913 2
5915 6
5916 2
5917 2
5918 4
5919 2
5920 4
5925 6
5928 6
5929 2
5930 6
5931 4
5932 2
5933 6
5934 2
5935 4
5936 2
5938 2
5939 4
5941 2
5942 4
5943 2
5944 4
5947 2
5948 4
5950 2
5951 2
5952 2
5953 6
5955 4
5956 2
5957 2
5958 4
5959 6
5960 6
5961 2
5962 4
5963 6
5964 4
5965 4
5966 2
5967 2
5968 8
5969 4
5970 2
5971 8
5972 2
5973 2
5974 2
5975 2
5977 4
5978 2
5979 2
5981 2
5982 6
5983 2
5984 8
5986 2
5987 6
5989 2
5991 8
5992 6
5994 2
5996 6
5997 2
5998 4
5999 2
6000 4
6001 2
6002 6
6003 2
6004 4
6006 2
6008 2
6010 4
6011 6
6012 2
6013 6
6014 4
6016 10
6017 4
6018 4
6019 6
6020 2
6021 2
6022 4
6023 8
6024 4
6025 2
